order_id,customer_id,store_id,order_date
289,52,48,2025-06-10
290,9,15,2024-12-26
291,262,4,2025-06-19
292,49,34,2025-03-24
293,118,18,2024-11-20
294,241,13,2025-03-08
295,52,14,2025-06-21
296,156,6,2025-02-17
297,225,35,2024-11-15
298,69,35,2025-06-22
299,279,34,2025-02-08
300,134,16,2024-10-28
301,215,45,2025-05-31
302,232,11,2024-12-06
303,52,33,2024-11-05
304,62,26,2025-05-25
305,101,4,2025-02-05
306,79,46,2025-01-17
307,46,21,2024-11-13
308,157,9,2024-10-12
309,217,27,2025-02-09
310,226,32,2024-08-08
311,300,10,2024-08-03
312,162,42,2024-10-16
313,203,16,2024-07-20
314,104,32,2025-04-07
315,124,36,2024-09-19
316,200,19,2025-05-14
317,139,41,2025-02-17
318,223,6,2025-05-05
319,93,18,2024-08-11
320,211,21,2025-02-03
321,258,48,2025-06-22
322,206,32,2025-06-18
323,175,45,2025-03-11
324,87,35,2024-09-21
325,155,6,2025-03-08
326,251,37,2024-08-07
327,99,45,2025-01-19
328,252,14,2025-05-18
329,154,15,2024-10-20
330,285,35,2025-05-28
331,165,16,2024-07-16
332,228,9,2025-03-24
333,296,36,2024-10-09
334,190,40,2024-09-20
335,116,49,2024-10-05
336,103,23,2024-09-06
337,146,50,2024-09-14
338,110,5,2024-08-23
339,29,27,2025-05-25
340,33,47,2024-09-06
341,8,12,2025-04-18
342,146,33,2025-02-16
343,120,43,2024-08-23
344,67,31,2024-10-22
345,14,7,2025-05-13
346,129,30,2025-05-11
347,81,10,2024-09-24
348,255,27,2025-05-23
349,122,10,2024-09-13
350,50,43,2024-07-18
351,264,14,2025-04-05
352,249,42,2025-05-14
353,73,7,2025-03-02
354,88,37,2025-05-30
355,138,35,2024-11-25
356,300,14,2025-01-17
357,108,23,2024-09-09
358,40,41,2025-06-19
359,261,17,2025-01-24
360,173,32,2024-11-29
361,295,6,2025-02-20
362,142,19,2025-02-21
363,175,31,2025-05-26
364,136,36,2025-05-04
365,275,45,2025-04-16
366,124,45,2024-11-14
367,223,10,2025-04-16
368,123,50,2025-04-01
369,11,38,2024-08-14
370,114,26,2024-10-02
371,170,42,2024-12-14
372,36,44,2025-06-08
373,240,18,2025-02-18
374,102,36,2024-07-06
375,104,25,2025-04-10
376,139,25,2025-01-08
377,48,18,2024-07-22
378,229,44,2024-09-17
379,24,43,2025-05-01
380,277,31,2025-01-18
381,297,17,2024-10-28
382,173,11,2025-02-21
383,189,32,2025-05-19
384,190,17,2025-01-24
385,54,47,2024-09-01
386,27,13,2025-02-24
387,23,28,2025-06-06
388,294,33,2024-07-06
389,31,30,2025-02-22
390,46,9,2025-06-12
391,3,39,2024-09-22
392,33,12,2025-03-08
393,197,32,2024-07-12
394,122,28,2024-08-11
395,130,43,2025-01-20
396,166,42,2024-08-22
397,57,42,2025-01-05
398,220,8,2024-11-03
399,63,13,2025-03-21
400,278,35,2024-09-27
401,211,23,2024-08-15
402,280,48,2025-02-04
403,158,31,2025-03-21
404,150,50,2024-08-10
405,220,3,2024-09-22
406,123,37,2025-06-16
407,177,11,2025-06-14
408,14,8,2024-10-11
409,61,38,2024-11-24
410,101,6,2025-01-06
411,200,30,2024-11-05
412,215,6,2024-12-24
413,136,41,2024-08-08
414,241,49,2025-06-16
415,99,25,2024-10-04
416,242,46,2025-06-17
417,237,29,2025-04-06
418,19,1,2024-09-03
419,230,29,2024-08-04
420,35,6,2025-04-27
421,240,12,2024-11-06
422,115,7,2024-08-21
423,189,44,2024-10-10
424,225,5,2025-01-14
425,178,19,2025-04-06
426,127,45,2025-05-27
427,250,47,2024-08-07
428,104,15,2025-02-25
429,274,19,2025-01-04
430,196,34,2025-03-27
431,285,46,2025-02-26
432,146,14,2024-10-06
433,132,9,2024-11-16
434,66,9,2024-09-03
435,76,13,2025-06-06
436,297,24,2025-06-03
437,261,1,2025-02-02
438,221,19,2024-09-19
439,141,47,2024-09-10
440,142,44,2025-04-20
441,36,43,2025-01-24
442,162,18,2025-05-04
443,222,5,2025-01-28
444,64,15,2025-03-10
445,259,22,2024-10-05
446,125,13,2024-08-08
447,47,44,2024-12-20
448,273,50,2024-07-07
449,158,48,2024-07-14
450,251,42,2025-02-05
451,54,10,2024-10-07
452,38,16,2024-09-23
453,102,43,2024-08-10
454,169,37,2024-12-01
455,228,43,2025-06-20
456,164,8,2025-03-18
457,8,37,2024-06-30
458,17,14,2025-01-15
459,231,10,2025-03-15
460,218,35,2025-02-07
461,130,3,2025-06-19
462,87,48,2025-02-28
463,133,29,2025-04-28
464,129,32,2024-10-10
465,296,48,2024-11-10
466,20,23,2025-01-06
467,9,8,2024-12-20
468,11,46,2024-08-12
469,65,23,2024-10-02
470,73,14,2025-04-27
471,267,4,2024-09-02
472,123,9,2025-03-09
473,274,14,2024-11-07
474,60,24,2024-12-02
475,295,28,2025-06-05
476,100,4,2024-08-23
477,272,14,2024-07-21
478,103,1,2024-08-08
479,239,33,2025-04-18
480,48,13,2024-10-15
481,133,39,2025-06-15
482,246,24,2025-05-29
483,2,15,2025-06-28
484,192,13,2025-04-01
485,31,27,2024-07-12
486,255,13,2024-07-02
487,162,28,2024-09-16
488,252,17,2024-09-11
489,225,14,2024-09-17
490,237,1,2025-01-15
491,52,41,2024-12-30
492,72,43,2024-10-26
493,117,5,2025-05-01
494,45,46,2025-06-21
495,80,17,2024-11-12
496,39,6,2025-03-29
497,214,15,2025-02-14
498,190,45,2025-05-25
499,210,33,2024-11-17
500,246,2,2024-07-19
